ID,Group,M_At1,M_At2,M_Bt1,M_Bt2
17125,IL,9.2,28.5,11.1,31.7
17127,IL,9.5,27.8,11.2,30.7
17129,IL,8.3,27.3,10.2,28.3
17131,IL,8.9,27.4,11.4,31.2
17133,IL,7.9,26.8,11.4,33.2
17135,IL,9.1,26.3,10.8,31.3
17137,IL,8.8,27.3,11.3,28.8
17139,IL,9.1,26.8,10.2,28.6
17141,IL,8.3,27,10.4,31.2
17143,IL,9.7,27.2,9.6,28.8
17145,IL,8.7,27.8,10.6,29.1
17147,IL,8.9,27.4,10.7,29
17149,IL,9.1,26.2,12,32.6
17151,IL,9.6,27.3,10.9,29.5
17153,IL,11,28.2,12.1,27.3
17155,IL,9.2,27.2,10.5,29.9
17157,IL,8.2,27.3,10.1,27.7
17159,IL,9.9,28.4,11,28.8
17161,IL,9,27,10.8,31.7
17163,IL,9.4,28.4,12.7,33.2
17165,IL,9.8,26.7,12,30.1
17167,IL,9.6,28.8,10.7,28.5
17169,IL,9.1,26.4,10.6,31.7
17171,IL,9.4,27.2,9.9,30.4
17173,IL,9.1,26.9,10.1,30.6
17175,IL,9.5,26.8,12.2,30.2
17177,IL,9.2,28.6,12.5,32.9
17179,IL,8.6,26.4,9.6,30.6
17181,IL,8.9,27.7,11.9,28.2
17183,IL,9.7,27.1,12.7,35.4
17185,IL,8.9,27.1,12.6,32.2
17187,IL,9.2,27,10.5,30.5
17189,IL,8.9,27.9,10.5,28.6
17191,IL,8.8,27.7,10.3,29.2
17193,IL,9.5,27.5,10.6,28.7
17195,IL,8.9,26.3,10.5,28.7
17197,IL,7.9,28.8,8.5,28
17199,IL,8.7,28.1,10.5,31.6
17201,IL,9.2,27.9,11.7,33.9
17203,IL,8.4,27.5,9.6,30.8
18001,IN,9.7,29.5,13.9,32.8
18003,IN,10,30.2,10.3,30.1
18005,IN,10.2,29.5,10.5,29.5
18007,IN,10.8,29.2,12.1,32.6
18009,IN,11.3,29,13.7,36
18011,IN,10,30.5,10.4,27.8
18013,IN,10.6,28.6,12.6,30.6
18015,IN,10.9,30,13.4,26.9
18017,IN,10.2,29.9,9.8,33.7
18019,IN,9.8,30.5,12.4,33.3
18021,IN,9.4,30.7,11.9,33.1
18023,IN,11.8,28.7,12.5,30.9
18025,IN,10.3,30.2,13,33
18027,IN,10.1,29.7,12.9,37.6
18029,IN,9.5,29.4,13.1,32.5
18031,IN,9.6,29.9,14.7,32.7
18033,IN,9.5,30.7,10,32.8
18035,IN,10.4,31,12.5,31.5
18037,IN,9.5,29.2,10.3,29.5
18039,IN,9.7,29.2,10.2,32.8
18041,IN,10.4,30.2,12.2,33
18043,IN,10.1,29.5,10.2,30.1
18045,IN,10.3,28.7,13.9,29.8
18047,IN,10.4,28.6,11,26.2
18049,IN,10.7,29.5,11.4,37.8
18051,IN,9.9,28,13.4,32.1
18053,IN,10.8,29.1,14.8,37.3
18055,IN,10.6,29.5,13.3,33.1
18057,IN,7.9,24.4,8.6,25.9
18059,IN,9.6,28.2,12.4,34.8
18061,IN,10.3,29.8,12.8,36
18063,IN,8.7,28.9,10,31.8
18065,IN,10.5,30,13.4,36.7
18067,IN,11.3,30.4,13.1,31.4
18069,IN,10.9,32,12.7,32.6
18071,IN,9.9,29.6,12.4,36.9
18073,IN,9.5,29.1,11.3,29.6
18075,IN,10.4,31.5,15,34
18077,IN,9.8,31.5,12.5,35
18079,IN,9.3,29.9,12.3,33
18081,IN,8.9,28.6,10.7,30.2
18083,IN,9.9,29.4,11,32.3
18085,IN,10,29.5,10.4,33.2
18087,IN,9.5,28,11.2,34.2
18089,IN,11.3,33.1,12.2,33.9
18091,IN,10.9,29.1,10.8,35
18093,IN,11.1,28.5,15.1,38.2
18095,IN,11.2,32.3,12.2,33.4
18097,IN,10,30.2,10.5,32.4
18099,IN,9.5,28,11.1,30.8
18101,IN,10.6,30.2,15.6,35.8
18103,IN,10,29.8,11.6,35.7
18105,IN,7.8,26.1,7.7,22.1
18107,IN,10.2,29.8,11.8,32.7
18109,IN,9.7,29.1,14,33.2
18111,IN,10.2,29.3,11.6,35.3
18113,IN,9.1,29.3,11.8,31.8
18115,IN,10,29.3,12.4,30.4
18117,IN,11,30,11.6,35.4
18119,IN,10.2,29.9,14.1,34
18121,IN,10.2,29.8,12.5,33.6
18123,IN,9.5,30.5,12.6,32.8
18125,IN,10.7,29.8,12.6,36.4
18127,IN,9.8,30.6,9.4,31.9
18129,IN,10.4,29.4,12.7,29.1
18131,IN,10.3,30,12.2,31.5
18133,IN,9.3,29.4,10,31.5
18135,IN,11.1,30.9,14.2,35.6
18137,IN,10,28.9,13.7,32.7
18139,IN,10.3,29.9,14,32.6
18141,IN,9.6,29.6,9.9,30
18143,IN,10,28.6,12.7,29.5
18145,IN,10.2,31.2,11.4,33.1
18147,IN,10.4,29,10.8,30.5
18149,IN,11.1,30.3,13.6,36.1
18151,IN,10.5,30.9,10.4,33.7
18153,IN,9.5,29.4,13,32.9
18155,IN,10.2,28.9,13.4,32
18157,IN,7.9,28.5,6.9,26.4
18159,IN,10.6,29.2,10.8,31.1
18161,IN,10.4,29.4,12.8,30
18163,IN,9.7,28.1,11.9,33.3
18165,IN,10.9,30.6,14.3,33.1
18167,IN,9.7,31.8,11.5,32.8
18169,IN,10.8,31.3,13.9,31.6
18171,IN,10.7,30.5,12.2,32.1
18173,IN,9.6,30,10.9,29.4
18175,IN,9.9,29.4,10.9,30.6
18177,IN,9.9,27.9,11.5,29.6
18179,IN,10.2,29.6,11.8,28.4
18181,IN,10.8,31.4,14.5,34.7
18183,IN,9.3,29.7,10.6,32
19001,IA,9.3,27.7,11.6,32.4
19003,IA,9,28.9,10.1,30.8
19005,IA,8.8,27.6,9.1,33.6
19007,IA,8.7,28.7,11.6,35.4
19009,IA,9.1,29.1,11.7,31.2
19011,IA,7.4,28.8,10,34.4
19013,IA,7.9,27.5,9.5,29.9
19015,IA,8,31.4,9.1,32.4
19017,IA,7.9,27.3,9.4,32.4
19019,IA,8,28.7,9.5,35.2
19021,IA,8.4,28.8,10.1,33
19023,IA,8.5,27.7,10,33.8
19025,IA,9.4,29.2,10.7,32.4
19027,IA,8.5,27.8,8.9,30.7
19029,IA,9,30.9,10.7,35.2
19031,IA,7.8,29.7,10.6,32.4
19033,IA,9,27.1,10.4,33.2
19035,IA,9.3,28.3,11.3,37.5
19037,IA,8.4,28.1,10.4,32.7
19039,IA,8.2,27.7,10.2,30.5
19041,IA,8.3,28.6,9.3,33.8
19043,IA,8.5,29.1,9.2,32.1
19045,IA,8.6,29.5,12.1,33.4
19047,IA,8.3,29.8,11.7,34.2
19049,IA,6.5,29.4,8.4,29.8
19051,IA,7.9,27.5,10.6,32.7
19053,IA,8.1,27.2,9.7,33.1
19055,IA,7.9,28.7,10.6,33.9
19057,IA,8.4,30.9,11.1,31.3
19059,IA,8.9,27.9,9.6,33.4
19061,IA,7.5,26.3,9.6,28.5
19063,IA,8.6,28.8,10.7,33.2
19065,IA,8.4,29,10.4,37.7
19067,IA,9,28.6,12.1,31
19069,IA,9,29.1,10.2,32.6
19071,IA,8.7,29.3,9.5,32.9
19073,IA,8.9,28.4,10.4,29.6
19075,IA,8.6,28,11,31.7
19077,IA,8.2,28.1,9.4,35.9
19079,IA,8.2,28.7,10.3,30.6
19081,IA,8.9,29.8,9.9,35.4
19083,IA,8.8,28.3,10.5,34.8
19085,IA,8.4,29.2,11.7,32.3
19087,IA,8,28.4,11.5,34.6
19089,IA,8.6,27.6,10.3,31.1
19091,IA,8.7,28.3,9.7,31.8
19093,IA,8.8,28.4,10.1,28.2
19095,IA,8.7,29.7,8.7,30.7
19097,IA,8.2,29,11.7,33.1
19099,IA,8.6,31.6,9.7,32.2
19101,IA,8.3,29,10.6,27.5
19103,IA,5.6,23.4,5.4,23
19105,IA,7.9,28.3,10.2,37.6
19107,IA,8.6,28.3,11,29.9
19109,IA,8.8,27.4,11,32.7
19111,IA,8.3,28.5,11.1,31.9
19113,IA,8,29.2,10.3,31
19115,IA,8.2,29.2,9.8,37.4
19117,IA,8.1,28.8,11.6,33.8
19119,IA,8,27.1,9.3,31.9
19121,IA,8,28.5,10,34.2
19123,IA,8.1,28.2,10.1,31.9
19125,IA,8.2,29.8,9.8,33.1
19127,IA,8.6,29.9,10.7,34.7
19129,IA,7.6,28.7,10.9,34.7
19131,IA,8.7,28.5,9.7,30.3
19133,IA,9.1,27.5,11.8,32.8
19135,IA,8.4,28,10.7,32.4
19137,IA,9.3,28.4,10.5,37.6
19139,IA,7.3,30.2,9.2,34.2
19141,IA,9.1,28.5,9.6,31.6
19143,IA,8.4,28.1,11.5,34.4
19145,IA,9,29.2,12,35.3
19147,IA,9,28.1,10.6,35.7
19149,IA,8.1,29.4,9.8,32.2
19151,IA,9.8,28.8,11.9,31.9
19153,IA,8.1,27.1,8.6,29.2
19155,IA,7.6,29.5,11.5,36
19157,IA,8.5,28.6,10.5,32.1
19159,IA,9.3,27.9,11.4,34.9
19161,IA,9.5,29,10.4,33
19163,IA,7.7,26.5,8.7,31.8
19165,IA,8.9,27.9,11,29.4
19167,IA,7.2,26.7,8.9,29
19169,IA,5.9,26.2,6.7,27.1
19171,IA,8.8,27.7,9.9,31.3
19173,IA,8.7,28,10.2,30.9
19175,IA,8.5,26.9,11.8,37.8
19177,IA,8.4,28.2,9.9,35.7
19179,IA,9.1,28.7,12.8,35.6
19181,IA,7.3,31.9,10.4,31.1
19183,IA,7.9,28.7,9.4,31.5
19185,IA,9,29.1,11.6,33.3
19187,IA,8.7,29,10,31.1
19189,IA,8.5,28,9.7,28.6
19191,IA,8,26.9,7.9,25.4
19193,IA,9,29.6,10.1,34.3
19195,IA,8.4,29.2,11.9,33.7
19197,IA,9.1,27.9,10.7,34.4
20001,KS,9.9,31.4,10.9,34.2
20003,KS,9.4,29.6,9.8,33.3
20005,KS,8.9,31.6,8.7,33.1
20007,KS,10,30.8,9.1,36.7
20009,KS,10.5,31.3,9.5,35.4
20011,KS,8.7,30.6,13,33.9
20013,KS,10.2,30.6,11.7,29.6
20015,KS,9.3,30.5,9.9,31.9
20017,KS,9.4,30.7,11.9,28.3
20019,KS,10.7,29.9,12.6,34.1
20021,KS,9.9,30.9,12.2,37
20023,KS,10.6,29.2,13.7,33.5
20025,KS,10.7,29.7,11.8,31.2
20027,KS,9.5,30,14.1,36.2
20029,KS,11.1,29.9,12.6,29.9
20031,KS,9.2,30.7,9.9,30.5
20033,KS,10.6,29.9,11.1,33.6
20035,KS,8.9,30.4,11.2,36
20037,KS,9,31,11.5,33
20039,KS,11.2,30.1,12.5,36.1
20041,KS,9.6,30.6,11,31.9
20043,KS,9.9,30,9.7,32.1
20045,KS,6.2,26.6,6.5,24.2
20047,KS,9.7,30,10.6,32.9
20049,KS,10.9,29.9,12.4,32.5
20051,KS,7.7,29.6,8.9,31.6
20053,KS,9.6,29.4,11.7,33.3
20055,KS,7.9,32.1,9.5,35.2
20057,KS,8,31.2,8.7,30.6
20059,KS,8.9,31.4,8.9,33.8
20061,KS,8.7,28.2,7.9,32.7
20063,KS,11.7,29.5,11.9,30.2
20065,KS,11.3,29.3,11.1,28.9
20067,KS,8.7,30.7,7.8,35.6
20069,KS,8.9,30.2,9.3,36
20071,KS,10.2,31.1,10.7,32.6
20073,KS,10,29.8,12.8,32.7
20075,KS,9.2,29.8,8.9,37.1
20077,KS,10.4,29.8,11,34.2
20079,KS,8.8,28.6,10.3,31
20081,KS,8.4,30.3,9.8,33.9
20083,KS,10.1,31.3,13.7,32
20085,KS,9.4,30.4,10.4,33.4
20087,KS,9.8,32.1,10,29.9
20089,KS,11.2,29.6,13,29.6
20091,KS,6.5,23.4,7.5,24.8
20093,KS,9.2,30.1,9.8,28.7
20095,KS,10.5,29.7,13.5,32.2
20097,KS,11.6,29.7,10.3,32.8
20099,KS,9.7,30.9,11.3,34
20101,KS,10.2,29.8,11.8,30.8
20103,KS,9.1,30.8,10.3,32.8
20105,KS,10,29.8,10.4,31.2
20107,KS,9.3,29.7,12,31.6
20109,KS,10.7,30.4,13.5,31.1
20111,KS,8.5,29.7,10.4,34.7
20113,KS,9.5,28.8,9.5,29.2
20115,KS,10.2,30.4,9.4,30.9
20117,KS,9.8,31.2,9.5,32.6
20119,KS,9.4,30.2,9.5,27
20121,KS,8.5,29.2,11,34.1
20123,KS,10.1,29.3,12.4,32.1
20125,KS,10.2,30.4,14.3,35.1
20127,KS,10.8,30.1,12.3,35.1
20129,KS,9.5,29.3,11.1,31.9
20131,KS,10,28.6,8.9,30.4
20133,KS,10,31.5,12.2,33.5
20135,KS,11.1,28.8,10.8,31.1
20137,KS,9,29.6,10.7,32.4
20139,KS,9,32.2,11.5,37.1
20141,KS,11,30.4,12.1,33.2
20143,KS,9.4,29.7,12.1,37.9
20145,KS,9.7,30.2,12.8,30.3
20147,KS,10.8,29.8,11.2,28.8
20149,KS,8.3,29.9,10.5,31.3
20151,KS,9.5,30.9,11.7,33.8
20153,KS,11,29.8,12.3,32.3
20155,KS,10.1,31.4,11.9,35.7
20157,KS,11.1,30.4,10.8,30.9
20159,KS,9.3,30.7,11.3,32.6
20161,KS,6.4,26.3,5.6,23.8
20163,KS,9.9,29.3,10.5,32.8
20165,KS,10.7,29.1,11.2,32.6
20167,KS,10.6,29.2,11.6,30.4
20169,KS,8.7,32.3,11.3,35.1
20171,KS,9.7,30.6,9.7,32.1
20173,KS,9.3,29.1,10.8,31.4
20175,KS,7.5,33.4,8.3,38.6
20177,KS,9.5,30.6,10.7,32.9
20179,KS,10.6,29.2,11.8,31.5
20181,KS,10.2,29.6,9.4,29.9
20183,KS,11.1,29.3,10.6,34.1
20185,KS,10.6,30.6,11.9,32.5
20187,KS,9.7,30.4,11.1,31.3
20189,KS,9.4,29.4,10,34.8
20191,KS,9.6,31.1,11.1,31.1
20193,KS,9.1,30.9,8.7,35
20195,KS,10.4,29.8,11.1,29.7
20197,KS,8.9,29.7,9.7,30.9
20199,KS,10.8,30.3,11.7,33.1
20201,KS,10.5,28.9,12.7,30.7
20203,KS,10,30.2,10.8,29.4
20205,KS,10.2,30.1,13.6,32.9
20207,KS,10.6,29.5,11.7,33.4
20209,KS,10.9,35.8,11.9,36.2
21001,KY,12.9,32.6,15.1,34.3
21003,KY,11.2,32.2,13.7,33.9
21005,KY,10.4,31.8,12.2,34.6
21007,KY,11.9,29.7,13.2,34.2
21009,KY,12.3,28.6,13.4,31
21011,KY,12.5,31,14.1,30.4
21013,KY,13.9,33.1,14.6,37.9
21015,KY,8.6,29.8,11.9,32.5
21017,KY,12.9,34.6,13.8,34.1
21019,KY,14.3,33.6,15.7,38.5
21021,KY,11.6,29.6,11.2,32.2
21023,KY,12,31.7,14.6,32.4
21025,KY,15.7,37.5,15.7,41.6
21027,KY,11.1,29.7,14.8,36.6
21029,KY,10,32.3,13.2,32.8
21031,KY,11.8,33.2,14.1,33.2
21033,KY,12.4,34.5,12.6,35
21035,KY,10.4,28.8,10.3,30.1
21037,KY,9.9,29,10.9,31.6
21039,KY,12.3,32.1,13.1,33.4
21041,KY,11.3,31.1,12.5,35.3
21043,KY,10.4,32.8,14.3,38.9
21045,KY,14.1,34.6,14.4,36.4
21047,KY,11.5,29.4,10.8,36.5
21049,KY,11.1,29,12.4,30.6
21051,KY,11.8,32.1,14.1,38
21053,KY,12.4,31.1,12.7,34.9
21055,KY,10.7,30.6,13.9,33.8
21057,KY,13,32,13.6,31.8
21059,KY,11.8,30.3,11.3,30.4
21061,KY,12.9,32.2,16.1,31.2
21063,KY,12.1,30.8,13.2,33.7
21065,KY,12.4,31.1,14.6,35.1
21067,KY,9.7,29,9,27.3
21069,KY,10.5,31.3,13.5,34.5
21071,KY,13.5,35.8,13.4,37.6
21073,KY,10.9,31.3,13.4,33.2
21075,KY,12.5,31.7,14.6,32
21077,KY,11,31.3,12.6,35.8
21079,KY,12.1,31.2,12.8,30.5
21081,KY,9.5,32.7,12.7,36.3
21083,KY,11.7,32.2,10.7,30.1
21085,KY,12.4,29.8,14.7,36.5
21087,KY,12,29.8,13.3,38.1
21089,KY,13.5,32,14.4,39.8
21091,KY,10.8,30.4,13.9,34.5
21093,KY,12.1,29.4,11.6,32.9
21095,KY,14.5,30.4,16.9,36.5
21097,KY,11.8,31.9,13.1,30.1
21099,KY,10.8,32.7,13.1,37.1
21101,KY,12.4,32.3,14,32.6
21103,KY,12.2,32.5,11.4,31.6
21105,KY,12.9,30.9,14.1,35.2
21107,KY,11,33.1,13.3,35
21109,KY,11.1,33.1,13.7,37.5
21111,KY,11.9,31.8,11.9,31.6
21113,KY,11.8,28.1,9.3,31.5
21115,KY,12.2,34.2,15.3,37.2
21117,KY,9.9,27.7,10.8,28.5
21119,KY,14.3,31.5,16.1,40.2
21121,KY,12.2,33.5,16.2,39.3
21123,KY,12.6,30.3,13.7,33.6
21125,KY,13.9,35,14.2,37.8
21127,KY,11.7,33.6,17.7,42.2
21129,KY,12.4,32.3,16,33.9
21131,KY,14,32.8,16,43.2
21133,KY,15.2,35.7,17.5,38.6
21135,KY,11.7,33.8,14.6,38.3
21137,KY,11.5,36,12.3,30.8
21139,KY,12.1,29.3,12.3,29.7
21141,KY,11.6,31.4,11.8,35.2
21143,KY,11.8,32.8,14.3,33.3
21145,KY,11.6,30.1,11.5,33.7
21147,KY,12.9,31.4,15.6,34.3
21149,KY,13.4,31.3,17.5,36.8
21151,KY,9.4,30.4,10.5,32.2
21153,KY,11.6,30.4,13.4,33.7
21155,KY,11.2,31.1,11.1,30.6
21157,KY,10.5,32.3,11.1,34.1
21159,KY,11.8,36.1,13.9,39.3
21161,KY,12.1,31.2,13,30.1
21163,KY,11.3,33.9,11.6,35.9
21165,KY,13.6,32.2,12.3,33.3
21167,KY,13,31.1,12.2,35.8
21169,KY,11.5,30.5,15.7,33.8
21171,KY,10.8,32,13.3,29.9
21173,KY,12.1,31.9,13.3,32.2
21175,KY,11.6,34.1,14.7,35.5
21177,KY,12.2,31.2,12.4,37.8
21179,KY,10.5,28.2,11.3,32.4
21181,KY,12.2,33.2,12.5,32.5
21183,KY,13,31.1,16,37.2
21185,KY,9.6,29.3,10.3,28
21187,KY,11.2,30.7,11.4,30
21189,KY,12.2,29.7,13.1,33.6
21191,KY,11,32.3,15,32.4
21193,KY,12.9,36,14.5,37
21195,KY,15.7,35.7,16.1,38.9
21197,KY,14.4,34,13.4,36.3
21199,KY,11.2,30,13.4,33.6
21201,KY,11.6,33.1,13.7,34.6
21203,KY,10.3,31.7,13.2,36
21205,KY,10.3,33.9,11.1,34.4
21207,KY,12.3,31.9,12.2,34.6
21209,KY,9.9,32.6,10.6,29.4
21211,KY,10.4,32.6,11.6,33
21213,KY,12.5,31.4,11.6,35.4
21215,KY,10.2,32.1,12.3,30.3
21217,KY,12.2,30.7,14,35.4
21219,KY,11.1,32.3,12.2,33.7
21221,KY,11.5,31.4,13.8,33.4
21223,KY,11.1,32,12.8,34
21225,KY,12.3,33.8,11.6,30.7
21227,KY,9.8,29.3,9.2,31.6
21229,KY,11.7,29.1,13.2,32.9
21231,KY,12.2,31.2,14.2,37.1
21233,KY,12,33.4,13.9,35.6
21235,KY,13.2,31.8,13.5,36.3
21237,KY,12.2,31.5,12.6,32.3
21239,KY,10.6,30.9,12.4,29.5
22001,LA,10.3,31,12.9,33.1
22003,LA,12.5,33.8,11.2,34.4
22005,LA,9,31.1,11,31.3
22007,LA,11.6,32.8,14.4,34.8
22009,LA,11.8,34.3,14.2,37
22011,LA,11.5,30.8,12.6,35.8
22013,LA,13.5,36.4,14,38.2
22015,LA,11.2,29.2,12,34.7
22017,LA,12.7,31.2,12,34.3
22019,LA,12,33.7,11.6,32.3
22021,LA,11.1,31.2,12.1,36.3
22023,LA,10.9,30.4,11.7,31.5
22025,LA,12.9,32.1,11,35.3
22027,LA,12.6,32.7,12,37
22029,LA,12.1,33.1,14.5,38.3
22031,LA,12.9,34.4,14.1,38.9
22033,LA,10.8,29.6,11.6,32.9
22035,LA,13.5,36.1,16.3,42.1
22037,LA,12.5,34.5,17.2,42.1
22039,LA,11.4,31.6,12.3,41.9
22041,LA,12.1,34.6,13.5,38
22043,LA,11.4,32.1,12,33.8
22045,LA,12.6,33.2,12.9,36.1
22047,LA,12.1,33.4,12.7,39.7
22049,LA,10.9,29.8,13.6,34.8
22051,LA,12.2,30.6,11.6,35.4
22053,LA,12.8,34.7,13.2,36.3
22055,LA,8.8,27.8,10.1,31.1
22057,LA,12.3,34.5,10.9,36.9
22059,LA,11.6,31.3,12.6,33.2
22061,LA,10.8,32.4,10.2,37.3
22063,LA,9.6,29.8,12.4,34.4
22065,LA,12.8,34.6,11.1,41.8
22067,LA,12.7,35.1,16,39.4
22069,LA,11.9,33.8,13,34.7
22071,LA,12.1,29.5,11.9,31.9
22073,LA,12.2,32,11.8,35.7
22075,LA,12.5,33.1,10.6,33.5
22077,LA,13.2,32.7,11.5,35.3
22079,LA,12.7,31.2,13.2,35.7
22081,LA,12.7,34.2,13,40.3
22083,LA,11.8,36,13.8,37.1
22085,LA,12.9,34.6,14.8,39.1
22087,LA,11.3,31.1,13.8,35.5
22089,LA,10.3,32.2,11.3,35.9
22091,LA,13.7,35.3,15.8,40.6
22093,LA,12.4,33.9,14.6,37
22095,LA,12.4,39.3,14.4,35.8
22097,LA,14,33.9,13.9,39.6
22099,LA,11.9,33.2,10.7,34.2
22101,LA,12.6,35.2,15,38
22103,LA,9.1,27.1,9.6,27.8
22105,LA,11.2,34.6,11.9,39.1
22107,LA,14.5,35.2,16.3,34.8
22109,LA,12.4,36.7,11.7,39.5
22111,LA,13.2,33.9,15.6,34.4
22113,LA,11.7,31.7,10.9,31.2
22115,LA,10.2,33.8,12.3,36.6
22117,LA,13.8,34.5,15,37.4
22119,LA,14,33.9,12.9,35.8
22121,LA,11.5,31.9,14.2,40.2
22123,LA,13,31,15.5,36
22125,LA,11.5,34.6,12.2,34.5
22127,LA,11.2,32.1,12.5,37.7
23001,ME,9.1,30.5,11.2,33.2
23003,ME,12.1,28.9,13.3,34.1
23005,ME,7.4,20.9,7.9,22.7
23007,ME,7.9,26,9.4,30.2
23009,ME,8,24.8,8.5,24.3
23011,ME,9.2,28.8,10.8,30.9
23013,ME,8.7,23.9,7.5,23.1
23015,ME,7.7,22.6,9,24.6
23017,ME,8.7,26.7,10.9,31.4
23019,ME,9.4,28.6,10.5,30.3
23021,ME,9.5,31.2,12.3,33.3
23023,ME,8.4,26.5,9.4,25.1
23025,ME,11,34.5,11.5,35
23027,ME,9.5,26,9.8,28.3
23029,ME,10.7,28.5,11.4,28.5
23031,ME,8,23.9,9.7,27.6
24001,MD,13.6,29,12.8,32.3
24003,MD,8.5,26.3,9.3,29.1
24005,MD,9.1,27.1,10.4,28.8
24009,MD,8.9,27.3,9.1,29.7
24011,MD,12,31.6,11.9,35
24013,MD,8.6,27.2,9.5,27.9
24015,MD,9.2,29.4,11.2,33.7
24017,MD,9.9,31.4,11.4,36
24019,MD,12.1,33.6,15.5,35.7
24021,MD,8.5,26.3,9,29.1
24023,MD,11.7,28.5,12.2,30.6
24025,MD,8.7,26.4,9.4,27.9
24027,MD,7.5,24.9,7.5,21.7
24029,MD,10.7,26.8,9.9,28.1
24031,MD,7.3,19.3,7.6,20.1
24033,MD,10.9,32.4,11.8,33.4
24035,MD,8.4,25.9,9.9,28.9
24037,MD,9.7,29.7,11,32
24039,MD,11.9,36.2,13.7,42.2
24041,MD,9.6,24.7,11.4,29.3
24043,MD,10.4,29.6,12.8,33.8
24045,MD,10.2,31.7,12.3,35.9
24047,MD,9.7,27.5,13.6,29.4
24510,MD,12.2,31.7,12.3,33.7
25001,MA,8.1,19.3,8.6,19.9
25003,MA,8.9,23.2,9.7,23.7
25005,MA,10.4,27.5,11.1,28.3
25007,MA,8.9,18.4,8,22
25009,MA,8.7,23.4,10.3,25.5
25011,MA,7.5,23.5,8.3,21
25013,MA,9.8,27.4,11.1,27.5
25015,MA,7.2,21.3,6.8,18.9
25017,MA,8,22.1,8.3,22.6
25019,MA,7.4,20.7,8.1,20
25021,MA,7.4,19.4,8.6,20.5
25023,MA,7.9,22.1,10.7,27.8
25025,MA,7.9,21.3,7.5,21.3
25027,MA,8.2,24.3,9.7,27
26001,MI,11.6,29.3,14,31.1
26003,MI,10,30.1,11,29.8
26005,MI,8.7,28.8,10.3,30.2
26007,MI,10.2,29.6,11.4,32.1
26009,MI,10.3,30.3,12.9,32.2
26011,MI,10.3,31,14.6,34
26013,MI,10.9,31.6,11,32.5
26015,MI,9,32,9.6,31.2
26017,MI,10.1,32.3,11.3,35.4
26019,MI,10.4,30,12.6,28.7
26021,MI,10.4,30.3,12.5,34.8
26023,MI,9.3,31.5,10,31.8
26025,MI,10.2,32,12.5,33.9
26027,MI,9.7,30.7,12.2,35.3
26029,MI,10.1,29.6,10,28.6
26031,MI,10.7,32.1,12.1,33.2
26033,MI,10,32.2,12.1,34.6
26035,MI,9.9,30,11.9,33.8
26037,MI,9.2,29.9,10.6,31.6
26039,MI,9.9,30.3,11.1,30.4
26041,MI,10.7,30.1,12.3,32.1
26043,MI,10.1,29,12.7,30.1
26045,MI,9,30.5,11.4,35.7
26047,MI,9.3,30.8,9.2,29.8
26049,MI,11.3,35.1,12.2,33
26051,MI,10.9,30.3,13.8,34.7
26053,MI,10.3,30.2,11.4,31.3
26055,MI,8.5,28.6,9,26.8
26057,MI,9.5,32.8,9.9,33.6
26059,MI,9.4,29.5,11,32
26061,MI,9.3,28.4,9.7,30.7
26063,MI,10.1,30,10.8,31.5
26065,MI,8.4,29.5,9.2,30.4
26067,MI,8.6,31.1,10.3,38
26069,MI,10.7,31.9,12.9,33.2
26071,MI,10.9,29.3,13,29.1
26073,MI,7.6,29.8,8.5,30.9
26075,MI,9.7,32.8,11.3,33.7
26077,MI,9.6,29.5,7.8,30.6
26079,MI,9.9,29.8,13,31.6
26081,MI,8.6,29.1,9.2,28.7
26083,MI,11.1,29.9,12.6,30.9
26085,MI,11.7,31.9,13,32
26087,MI,9.1,32,10.7,30.3
26089,MI,10.7,30.8,12.7,26.6
26091,MI,9.4,31.4,11.2,30.8
26093,MI,8.1,26.9,9,29.6
26095,MI,10.2,31.1,12,32.6
26097,MI,12.2,30.9,13.1,31.1
26099,MI,9.4,30.1,9.9,33.3
26101,MI,10.1,28.8,11.1,34.6
26103,MI,9,30.6,10.1,29.2
26105,MI,10,30.4,11.3,29.9
26107,MI,8.9,29.8,10.2,35
26109,MI,10.2,30,10.7,34.4
26111,MI,9.5,30.7,9.5,30.5
26113,MI,10.1,31.6,11.7,32.2
26115,MI,10.1,32,11.1,33.8
26117,MI,9.5,31.7,11.2,34
26119,MI,11.6,29.7,12.5,28.9
26121,MI,10.5,31.8,12.4,35.8
26123,MI,10.4,30.7,10.6,34
26125,MI,9.5,26.4,9.3,26.3
26127,MI,9.6,31.1,13,34.8
26129,MI,10.4,30.3,13.6,35.6
26131,MI,11.7,30.4,13.3,33
26133,MI,9.6,30.5,11.4,34.2
26135,MI,10.9,30.6,13,33.5
26137,MI,9.1,29.6,11,33.3
26139,MI,8.3,26.6,7.8,27.6
26141,MI,11.6,29.7,14,32.3
26143,MI,11.2,31.5,14.4,34.2
26145,MI,11.1,35.7,12.8,38.9
26147,MI,8.7,30,11.2,33
26149,MI,9.8,30.4,10.8,34.7
26151,MI,10,32.1,10.2,31.3
26153,MI,11.2,31.3,12.6,31.3
26155,MI,9.4,30.1,11.3,32.4
26157,MI,9.2,29.3,12.6,32.6
26159,MI,9.7,29.6,11.8,33.5
26161,MI,8.2,26.5,7.6,24.4
26163,MI,11.7,33.7,12,33.5
26165,MI,9.3,31.1,11.2,30.2
27001,MN,9.1,27.2,11.5,29.9
27003,MN,7.3,28.6,8,30
